Date,Website_Traffic,Ad_Spend,Product_Discount,Customer_Rating,Sales_Revenue
1/1/2023,1360,3281.13,30.16,4.1,9003.82
1/2/2023,4272,3755.62,12.27,2.8,16318.64
1/3/2023,3592,2958.51,19.46,4.1,14232.43
1/4/2023,966,4814.65,14.43,5,9023.94
1/5/2023,4926,1936.87,17.78,2.6,14675.79
1/6/2023,3944,1499.99,35.95,4.9,12414.78
1/7/2023,3671,4356.14,14.86,3.5,15207.73
1/8/2023,3419,1195.62,28.32,4.7,9940.49
1/9/2023,630,4819.79,23.8,4.5,8752.77
1/10/2023,2185,159.56,33.18,3.9,6145.72
1/11/2023,1269,4852.41,46.84,4.3,9464.71
1/12/2023,2891,311.48,36.63,4.7,7883.59
1/13/2023,2933,4466.6,10.75,3.5,14791.41
1/14/2023,1684,2685.74,1.56,3.3,8455.54
1/15/2023,3885,4965.53,13.11,4.2,17265.24
1/16/2023,4617,461.6,29.75,4.5,12588.25
1/17/2023,3404,2813.89,2.57,4.4,13049.06
1/18/2023,974,4849.58,24.82,4.5,10606.44
1/19/2023,1582,2663.18,29.84,3.6,7455.64
1/20/2023,3058,3184.05,16.71,4.5,12678.14
1/21/2023,2547,3509.17,38.55,2.8,11628.64
1/22/2023,3247,2327.25,5.33,3.9,11755.85
1/23/2023,1475,3175.03,3.76,2.5,7226.84
1/24/2023,2306,2963.14,36.41,3.3,10095.16
1/25/2023,689,4515.67,24.77,3.4,9038.35
1/26/2023,3234,322.69,34.42,3.5,8963.88
1/27/2023,3505,1476.72,21.74,4.2,11357.56
1/28/2023,2399,4757.02,12.32,3.5,12810.89
1/29/2023,1767,4462.29,40.96,3.6,11259.04
1/30/2023,2028,2332.72,39.97,3.1,8192.65
1/31/2023,3702,3138.65,34.73,3.4,14132.37
2/1/2023,4056,1459.17,13.61,3.1,12563.43
2/2/2023,4390,1021.79,29.51,2.7,11994.39
2/3/2023,1146,2372.12,18.05,4,6196.47
2/4/2023,3388,1831.43,4.58,4.2,11768.86
2/5/2023,2935,2959.91,45.87,4,11608.16
2/6/2023,1100,480.9,6.84,3.7,3352.8
2/7/2023,2863,4874.53,47.51,3.4,13872.77
2/8/2023,2561,4932.43,22.3,4.7,13896.23
2/9/2023,741,3520.99,9.26,3.8,8205.47
2/10/2023,2541,2726.87,27.1,3.7,10278.82
2/11/2023,3324,1616.69,43.65,2.6,10551.55
2/12/2023,3112,4087.6,36.61,3.4,13936.1
2/13/2023,1863,3455.18,40.33,3.5,9221.48
2/14/2023,1978,896.82,32.94,3.5,5429.43
2/15/2023,3056,4563.54,34.61,4,14025.86
2/16/2023,1275,4130.43,42.46,3.8,9462.09
2/17/2023,4514,4754.02,12.48,4,18734.86
2/18/2023,534,3656.03,24.47,4.4,7365.53
2/19/2023,3652,3105.73,11.06,4.5,14176.37
2/20/2023,2455,2149.39,49.38,4.3,9242.98
2/21/2023,2085,4670.37,47.2,4.9,11934.02
2/22/2023,4443,4343.71,1.97,2.5,18295.66
2/23/2023,3573,321.57,35.28,3,8902.48
2/24/2023,1521,229.2,46.26,2.5,3378.47
2/25/2023,3961,1944.67,9.03,4.1,13422.75
2/26/2023,3113,4071.71,28.4,4.7,13409.52
2/27/2023,4343,4937.65,45.77,3.1,19323.63
2/28/2023,2000,837.04,1.7,4.8,6758.59
3/1/2023,661,3011.24,34.87,2.7,6264.6
3/2/2023,4797,1966.37,14.87,4.8,14869.16
3/3/2023,2481,4852.58,46.22,3.4,13201.54
3/4/2023,1495,4226.38,48.55,2.8,9658.17
3/5/2023,3842,4207.81,47.21,3.7,15543.67
3/6/2023,4298,2396.6,23.71,3.1,14729.27
3/7/2023,1775,2132.62,43.1,3.2,7300.61
3/8/2023,1516,1439.69,42.23,3.3,6366.02
3/9/2023,837,376.24,15.96,4.5,4278.9
3/10/2023,1378,4337.14,41.45,3.8,9768.48
3/11/2023,1576,4083.21,1.85,3.3,10452.48
3/12/2023,4493,4998.62,29.81,4,19022.03
3/13/2023,879,4983.52,11.5,4.3,10893.53
3/14/2023,992,2821.62,6.03,3.2,6930.82
3/15/2023,2562,3868.04,3.85,3.5,12104.07
3/16/2023,4384,4729.35,34.81,2.8,17352.71
3/17/2023,564,4263.27,16.99,3,7905.98
3/18/2023,3068,1312.01,36.24,4.2,9471.44
3/19/2023,2527,2307.67,3.27,3,11051.33
3/20/2023,3195,732.88,15.76,3.8,10194.11
3/21/2023,1995,4774.85,26.97,4.3,11792.84
3/22/2023,891,3070.26,39.54,2.8,6362.14
3/23/2023,4974,1220.35,15.94,3.9,14533.03
3/24/2023,4061,3391.33,31.29,3.1,15935.17
3/25/2023,2778,3128.83,44.3,4.9,11713.76
3/26/2023,3599,1855,30.79,3.7,11518.44
3/27/2023,700,656.43,11.65,4.5,3038.73
3/28/2023,3604,3390.71,1.22,3.9,14159.62
3/29/2023,2954,2649.51,43.5,2.6,11485.45
3/30/2023,4145,3884.36,1.06,4.1,16233.89
3/31/2023,1304,2648.8,43.74,4.9,7030.63
4/1/2023,3231,4275.69,26.45,4,15207.53
4/2/2023,3273,2804.34,46.95,4.5,11985.3
4/3/2023,2070,2848.6,39.94,4.7,8795.44
4/4/2023,3190,4395.6,49.9,3.1,14426.93
4/5/2023,4340,2077.07,17.54,3,13910.01
4/6/2023,1528,756.67,38.36,4,5227.13
4/7/2023,1002,241.04,20.1,3.5,3174.32
4/8/2023,4993,3800.17,23.99,4.6,18386.86
4/9/2023,1370,3139.52,31.38,4.8,8270
4/10/2023,4988,3549.99,43.68,3.4,17330.22
4/11/2023,706,1143.52,49.2,3.1,3339.92
4/12/2023,1984,768.22,38.41,4.5,6618.84
4/13/2023,1363,171.27,20.89,3.2,3288.8
4/14/2023,3290,1817.88,21.07,4.6,11198.44
4/15/2023,1063,2990.6,36.88,3.6,7653.8
4/16/2023,4691,2022,11.94,4.2,15313.82
4/17/2023,2257,2243.63,5.52,2.7,9877.44
4/18/2023,2178,4530.38,17.73,4.1,12189.18
4/19/2023,3742,1806.45,14.36,3.6,11365.67
4/20/2023,1559,2618.55,14.82,4,8177.49
4/21/2023,2222,3939.9,11.68,2.9,11819.33
4/22/2023,3814,2043.06,2.1,4.3,13692.75
4/23/2023,3657,3148.22,0.89,4.7,14919.97
4/24/2023,3125,4325.58,49.39,3,14375.38
4/25/2023,3229,4752.65,21.39,2.7,15640.29
4/26/2023,2097,820.66,19.22,2.6,6445.42
4/27/2023,3560,4640.28,33.98,4.1,15321.04
4/28/2023,3193,2511.37,10.91,4,12099.29
4/29/2023,4127,1365.4,47.5,3.9,12771.9
4/30/2023,1863,2349.77,39.32,3.1,8427.16
5/1/2023,2481,4902.16,4.47,3.5,14277.94
5/2/2023,2163,2513.83,20.88,4,9155.57
5/3/2023,2029,1710.88,43.96,3.7,7436.49
5/4/2023,2538,3203.66,47.24,5,11419.84
5/5/2023,3802,1276.71,23.37,2.8,11193.12
5/6/2023,2737,471.73,30.67,4.2,7405.53
5/7/2023,1806,731.51,8.35,3.5,6027.74
5/8/2023,4529,727.42,49.56,3.6,12658.5
5/9/2023,3175,844.32,11.58,4.3,9418.38
